const,slope,value,err,result
10,3,-7.072290878237155,1.8190724616954685,-9.397800173015996
10,3,6.429807349142219,1.2472954246866548,30.536717472113313
10,3,4.6556944317756415,1.1576388794090609,25.124722174735982
10,3,-0.29693776440218755,-0.16087632693184012,8.948310379861597
10,3,-8.447937222862478,1.4205684512298888,-13.923243217357546
10,3,-8.77386933778702,-0.20499898663153795,-16.526606999992595
10,3,-7.429155424972993,-0.2500181617956594,-12.537484436714639
10,3,8.773723476261889,0.3632520054457617,36.68442243423142
10,3,3.8881882811165944,-0.2997653937768349,21.36479944957295
10,3,-8.374066165443235,-0.20766753659218945,-15.329866032921895
10,3,-8.07727200147427,-0.7446844431862969,-14.976500447609109
10,3,1.2284094417946818,2.9419903420652895,16.627218667449334
10,3,5.252013153290065,0.3094414343444833,26.065480894214677
10,3,1.146234471931109,-0.010682566943082124,13.428020848850245
10,3,0.14248389944513917,0.10142362869331355,10.52887532702873
10,3,-5.765272342720367,-2.1218481642646085,-9.417665192425712
10,3,-0.8995577886417969,0.48020934625072875,7.781535980325338
10,3,-9.159543652542268,0.6824395352273259,-16.79619142239948
10,3,-9.010278664670183,-0.49715935009106593,-17.52799534410162
10,3,7.3634670287132735,-0.2722177131458447,31.818183372993975
10,3,-9.428269678268943,-0.47937331853734955,-18.76418235334418
10,3,-0.8543193034069407,0.9463815924196849,8.383423682198863
10,3,-8.3445880424174,1.4039626069683115,-13.629801520283886
10,3,-8.78929929090484,1.6693582951770125,-14.698539577537506
10,3,-3.5866271830953345,0.22769306500967262,-0.5321884842763307
10,3,-5.561430011292144,-0.5555494112243441,-7.239839445100774
10,3,-8.278670563089417,1.0367536236408865,-13.799258065627363
10,3,-1.299790733539087,1.523619438747725,7.624247238130464
10,3,-6.025335941924741,1.849416047067268,-6.226591778706955
10,3,9.2823274772547,-2.2986789722479393,35.54830345951616
10,3,-3.616688381183617,1.4951998148889947,0.6451346713381445
10,3,9.132219801628093,-0.26239059847419727,37.13426880641008
10,3,5.528766498230382,-0.1288183327111563,26.45748116197999
10,3,1.566843796983619,0.8125026020327025,15.51303399298356
10,3,8.635446108645148,0.9228042199043313,36.82914254583977
10,3,-6.726837322169841,1.0399097247992632,-9.140602241710257
10,3,6.0134895758577045,0.48247206073857,28.522940788311683
10,3,-8.90597196394631,0.06369001695133959,-16.65422587488759
10,3,-4.399580511199332,1.085006852242445,-2.113734681355551
10,3,-3.1469636717509424,0.5433143518424515,1.1024233365896243
10,3,3.939532978340093,0.6810338982558543,22.499632833276134
10,3,8.431584697032786,1.3987359599317664,36.693490051030125
10,3,-9.393177547969307,-0.27219038482273594,-18.451723028730655
10,3,3.4791855616168696,-0.7681707130242327,19.669385971826376
10,3,-5.154682922654712,0.625219675557404,-4.8388290924067325
10,3,-8.43554423265173,1.9584607375471297,-13.348171960408058
10,3,7.367616687139453,-0.6112576806284648,31.491592380789893
10,3,4.1325889066801285,-1.5957635923639026,20.802003127676485
10,3,2.9245852458068082,-0.4040619191552875,18.369693818265134
10,3,-5.611901700034672,0.9894984140956968,-5.846206686008318
10,3,-6.950195734786471,0.994178659178447,-9.856408545180967
10,3,-0.22070266888341905,-0.24599433516038094,9.091897658189362
10,3,9.94667231096334,-0.4483609801917557,39.391655952698265
10,3,-1.7455968893952996,-0.4322897817947,4.330919550019401
10,3,-0.6214404665572655,2.3068637115988686,10.442542311927072
10,3,8.78542930575453,0.45326137461090904,36.8095492918745
10,3,1.1539337650506525,0.6166865490608785,14.078487844212836
10,3,-2.938479168335655,-2.8299489806206766,-1.645386485627642
10,3,9.949797737363166,-0.8831632601589394,38.96622995193056
10,3,-0.9759359039254907,0.8887259762700582,7.9609182644935865
10,3,-7.2582809214430855,-0.7802124344408431,-12.5550551987701
10,3,1.7607451161308756,0.4432365326363597,15.725471881028987
10,3,9.160541983015225,-1.657811796001303,35.823814153044374
10,3,-2.2157763188946245,0.6313597924772778,3.9840308357934044
10,3,6.989954739477671,0.001223663755396145,30.97108788218841
10,3,9.070951861368787,-0.859887938123753,36.35296764598261
10,3,-7.3508522954110305,0.698452345528402,-11.35410454070469
10,3,2.955989000872295,0.005651024083790078,18.873618026700676
10,3,-3.3957143322207806,0.08187560723117748,-0.1052673894311642
10,3,-6.826190723393704,-0.45954524537476477,-10.938117415555874
10,3,1.1022591519211353,-0.657449838080987,12.649327617682419
10,3,-0.7324353065585303,-0.9810238556010259,6.821670224723383
10,3,-8.452968568005016,0.09674193078597622,-15.262163773229071
10,3,-8.726148236739794,0.5742550588318676,-15.604189651387513
10,3,-2.317340704452418,1.0938808150873454,4.141858701730092
10,3,-6.867361205121516,0.1519142454446997,-10.45016936991985
10,3,-3.7274241096051153,0.459712476243051,-0.7225598525722948
10,3,5.888335361066474,-0.15417175007845513,27.510834333120968
10,3,7.292548102837323,1.6756342240196223,33.55327853253159
10,3,-0.8918275659945287,0.6742980947186851,7.998815396735099
10,3,-3.991527310393548,1.8235469863979175,-0.15103494478272683
10,3,9.456395971619656,0.13232290935251953,38.501510824211486
10,3,-5.4197448276608124,0.8242433710287765,-5.434991111953659
10,3,-2.7113759200555965,0.9931658236084467,2.8590380634416572
10,3,-5.530549545836014,1.6792437522798984,-4.9124048852281454
10,3,2.6354646704352103,-0.5876077124837839,17.318786298821845
10,3,6.853237727118437,-1.0075247590461351,29.552188422309175
10,3,0.4951672312011759,0.7326545225112834,12.218156216114812
10,3,2.1336108488303793,0.44212855318172173,16.84296109967286
10,3,-1.8216777054632,-0.17279338056441815,4.362173503045982
10,3,2.986724958860682,0.45920590874720785,19.419380785329253
10,3,-4.552106960609135,0.30252979180665657,-3.3537910900207484
10,3,0.9226941509326458,0.09404810962014894,12.862130562418086
10,3,4.798263216840182,-0.6991391505718135,23.69565049994873
10,3,-7.618847410619507,-1.9642451408202855,-14.820787372678804
10,3,2.7649651554700796,-0.45372769048365086,17.84116777592659
10,3,0.3283314278441445,0.4722478600335221,11.457242143565956
10,3,6.473352715590792,-0.1398686444702343,29.280189502302143
10,3,-2.634664398977165,0.6178189224761306,2.713825725544636
10,3,7.354112337073001,-0.17716881530389406,31.885168195915107
10,3,2.5692726510515804,-0.7854602908126599,16.92235766234208
10,3,-0.19346047550511436,0.3531604406251375,9.772779014109794
10,3,1.7384853992167493,-0.9001330547127762,14.315323142937471
10,3,-9.882334387677323,0.5873683381796782,-19.05963482485229
10,3,3.5100475713848596,-0.2976462474540193,20.23249646670056
10,3,4.9744520354129165,0.6836791077150342,25.607035213953782
10,3,-4.488892791657029,1.2626521741152865,-2.2040262008557985
10,3,-8.488877448421539,-1.1672368053507423,-16.633869150615357
10,3,5.279023679647958,-1.562435351424086,24.27463568751979
10,3,3.6271817156620543,0.3635245028650208,21.245069649851185
10,3,3.5626218247441503,-0.29849921099685117,20.3893662632356
10,3,-1.7825557453030285,-0.8103578420788565,3.841974922012058
10,3,-5.7751941649842164,0.6944009611521327,-6.631181533800516
10,3,-8.782788580817602,0.1496201853433752,-16.19874555710943
10,3,-8.246146265683505,0.3281281329524348,-14.410310664098079
10,3,-4.160043212800055,0.3300935777935654,-2.150036060606599
10,3,0.5572433498299496,-1.316972360211333,10.354757689278516
10,3,-9.91473731367386,0.7474780606611187,-18.996733880360463
10,3,6.152584127967813,-0.20479189973149317,28.252960484171947
10,3,-1.3528942556635073,-0.6132122785862627,5.328104954423216
10,3,9.190984611000637,0.5667263599244535,38.13968019292636
10,3,-0.7919533789824662,-1.1662780681912506,6.457861794861351
10,3,-0.7813975405991496,-0.5888600075881548,7.066947370614397
10,3,9.176712052327343,-0.2080277032976315,37.32210845368439
10,3,0.19174881825142087,-1.6486541109193542,8.926592343834908
10,3,9.78385934867434,2.0077294430903416,41.35930748911336
10,3,-3.5145762168039507,0.23943301620299642,-0.30429563420885575
10,3,-0.020755064531982725,-0.16852451739974042,9.769210289004311
10,3,-9.036714092292844,1.1994227973766998,-15.91071947950183
10,3,8.046613137097513,-0.32841215624323483,33.81142725504931
10,3,-9.720809449842545,-1.1219701570467073,-20.28439850657434
10,3,-4.013012362563025,0.31860927910933623,-1.720427808579738
10,3,3.2426982448104074,0.47461082463311666,20.20270555906434
10,3,9.696058133288023,1.4984809021209557,40.586655301985026
10,3,-1.5102414450178525,-1.8056600283669584,3.6636156365794843
10,3,2.544387190728795,-0.2393523046484543,17.39380926753793
10,3,5.966978660090181,0.41524735008774927,28.316183330358292
10,3,3.540318266080435,-0.8435911991152698,19.777363599126037
10,3,-5.164746866154692,-0.8222408765124865,-6.3164814749765625
10,3,4.988887473206482,0.47194541335588885,25.438607832975336
10,3,4.636978265269052,-0.5255548742572156,23.38537992154994
10,3,7.893160581716405,0.7995737689476572,34.47905551409688
10,3,-1.1517759502757805,-0.8155676629078389,5.72910448626482
10,3,3.816396771318665,-1.5658866526951634,19.883303661260832
10,3,9.19098927638607,0.5911646913293945,38.164132520487605
10,3,-3.1962408320527764,1.0763912826061732,1.487668786447844
10,3,-3.3838361216842667,-2.408349890870645,-2.5598582559234453
10,3,-7.583401415629838,0.43516434757080774,-12.315039899318709
10,3,4.538227917577375,0.024407252362576508,23.639091005094702
10,3,1.029862211819644,-0.6940881326397731,12.395498502819159
10,3,-4.236361162446894,-1.49559479709849,-4.204678284439171
10,3,1.1764906291713917,-0.6991655476258736,12.8303063398883
10,3,-6.163696946953063,-0.6759787865128243,-9.167069627372014
10,3,7.295513643263018,-0.028709169643786198,31.857831760145267
10,3,6.488928577211947,-0.9123850301959191,28.554400701439924
10,3,5.943926091578691,-0.5032301650964791,27.328548109639595
10,3,6.615526715974276,-2.1847198132381647,27.661860334684665
10,3,-4.6788390945567215,-0.6404537679835911,-4.676971051653756
10,3,-7.103321989602489,-0.9647210339780578,-12.274687002785527
10,3,3.4680743256489137,0.9847533072792294,21.388976284225972
10,3,-3.2715352670082627,-1.8549319392368318,-1.6695377402616198
10,3,2.4227438243173047,-0.3877243107350599,16.880507162216855
10,3,-5.727501191823214,-0.4868199210619382,-7.669323496531581
10,3,-3.2058259241319593,0.13495306748679028,0.5174752950909123
10,3,-8.089028652759954,0.6763471466061738,-13.590738811673686
10,3,-2.4849487209764254,0.9918713973944628,3.5370252344651867
10,3,1.5191422405209583,0.10082621440731743,14.658252935970193
10,3,9.06688725997298,-0.305655067116011,36.895006712802925
10,3,-6.4528558848864925,-0.10082692307753316,-9.459394577737012
10,3,7.425004781740995,-1.2293074996846798,31.045706845538305
10,3,9.922232679534673,-0.4882992797549211,39.2783987588491
10,3,6.1650332756272554,-0.648545377282389,27.846554449599378
10,3,-0.8875854175337032,2.158723974252189,9.495967721651079
10,3,1.3696192124232915,-1.5352256179112544,12.57363201935862
10,3,4.227049478830512,0.3367521283321391,23.017900564823677
10,3,-4.1672611465524145,-0.681331793711811,-3.1831152333690547
10,3,2.7140101102662317,-1.471189139864219,16.67084119093448
10,3,-6.26335970229869,-0.7504061122031729,-9.540485219099242
10,3,-8.826205019408611,0.8951103176385453,-15.583504740587289
10,3,-6.882581639361572,0.11554756582039753,-10.532197352264317
10,3,-2.5670318616473313,-0.3268275399706475,1.9720768750873585
10,3,-7.481904814960057,0.9890456055125109,-11.45666883936766
10,3,-2.4676947750441407,-0.09572155700433288,2.501194117863245
10,3,-3.041196829508113,1.6278459738441053,2.5042554853197663
10,3,9.142883311747898,0.5357593453911956,37.9644092806349
10,3,-6.2945091386064345,-0.687319894122286,-9.570847309941588
10,3,-4.27475008965242,-0.35327638899912156,-3.177526657956381
10,3,-1.0180054886930368,0.7646202811545085,7.710603815075398
10,3,5.286931150560694,0.6148946676342554,26.475688119316338
10,3,6.280933571674307,0.24648999234262048,29.089290707365542
10,3,5.444938814165152,0.8107925807917489,27.145609023287204
10,3,6.730221833717167,-0.11464172998408195,30.076023771167417
10,3,2.6478616013341156,-1.0822145230813394,16.861370280921008
10,3,-7.966894714910955,0.17676891001468428,-13.723915234718179
10,3,2.73356667032629,-0.4034684259783848,17.797231585000485
10,3,1.6925293738667122,-0.4848803327973619,14.592707788802775
10,3,4.7067212880410985,-0.4032405348782188,23.716923329245077
10,3,-1.2219332081220848,1.1924138363925925,7.526614212026338
10,3,2.536770491836723,-0.7559059127611872,16.854405562748983
10,3,5.957420681849694,1.0348475893809994,28.90710963493008
10,3,-4.250307786618053,0.09105657568065673,-2.659866784173502
10,3,9.09983925825555,-0.5944943977720953,36.70502337699455
10,3,0.8760116467993218,-0.25732360325956005,12.370711337138406
10,3,1.0365990112463859,-0.6272067219313548,12.482590311807803
10,3,-9.100441281001556,-1.0100043559794163,-18.311328198984082
10,3,7.239756124456353,0.8461568980451035,32.56542527141416
10,3,-4.307210263227967,1.2329684200281308,-1.68866236965577
10,3,-5.840473480743,0.9253157487502862,-6.596104693478715
10,3,1.9409829350076695,1.053047653859167,16.875996458882177
10,3,1.3700743347889812,0.05645554609435568,14.166678550461299
10,3,-2.6544057217623767,2.167427785413309,4.2042106201261795
10,3,-2.5885862997838043,0.7529019044616542,2.9871430051102412
10,3,-9.99520323227371,2.6794694032788704,-17.30614029354226
10,3,-5.586733557124052,-0.9318480268695087,-7.692048698241666
10,3,-4.488017455085154,-0.7250302679676511,-4.189082633223113
10,3,7.730371674316185,-1.081666659267543,32.10944836368101
10,3,-5.732263511563664,2.0390148298316935,-5.157775704859297
10,3,8.845220410391473,-0.5923944785079192,35.943266752666496
10,3,-5.057336915045942,0.716758111350016,-4.455252633787811
10,3,-7.507238828030469,-0.911417013594358,-13.433133497685764
10,3,6.373500616453374,-1.2659935854632693,27.85450826389685
10,3,-6.87560259407493,-0.06261886278524242,-10.689426645010034
10,3,-6.801414368799508,0.47052810255334354,-9.933715003845181
10,3,-8.630935266083046,0.0607507915236105,-15.832055006725529
10,3,-0.38240393773907044,-0.8722166606234775,7.980571526159311
10,3,8.2339623624196,2.5793416940001768,37.281228781258974
10,3,-5.3263955763742405,1.2046563502513794,-4.774530378871342
10,3,6.654273703845163,0.38774245758289827,30.35056356911839
10,3,-4.431738290094063,-0.4649670016234186,-3.7601818719056057
10,3,-7.952972318396647,0.2909370350015826,-13.567979920188357
10,3,1.7223587471376423,2.742624056475516,17.909700297888442
10,3,-8.749047520612818,0.8963556332430935,-15.350786928595358
10,3,-2.9151687560921573,-0.09290731395615422,1.1615864177673738
10,3,-7.624827643945659,-0.4114640349237636,-13.285946966760743
10,3,7.914088832568133,1.581694966008941,35.32396146371334
10,3,8.020983869778302,-2.21544529090085,31.847506318434053
10,3,-8.79289501421944,-2.18296838333352,-18.56165342599184
10,3,-3.086347820423059,-0.3003670134667924,0.44058952526402995
10,3,-1.17829530163222,0.5970154845068745,7.062129579610215
10,3,-6.571663001731489,1.042000089543196,-8.672988915651272
10,3,9.797497303755488,0.019394120242452222,39.411886031508914
10,3,-8.096353528583817,-0.39163315332434195,-14.680693739075792
10,3,-9.904530162828944,-0.9784742539211034,-20.692064742407936
10,3,-2.796430571544861,1.0530606881335791,2.6637689734989944
10,3,-1.1368334853463153,1.7269383618189973,8.31643790578005
10,3,5.73119102167,1.6498315499356817,28.843404614945683
10,3,3.97929810499177,-0.6383102623867183,21.299584052588592
10,3,2.8980151373832292,-1.0120913454930167,17.681954066656672
10,3,-5.204148750227446,1.5325162293166998,-4.079930021365639
10,3,-4.9844845720833035,1.7987808728586743,-3.1546728433912365
10,3,3.2989257565480496,0.21334990566814094,20.11012717531229
10,3,-4.841968859488139,-1.5998818137957604,-6.125788392260177
10,3,-2.1400673081500665,0.1613575334224456,3.741155608972246
10,3,-7.211666530556904,0.529102606433851,-11.105896985236862
10,3,-3.2791824545611608,0.6976604171142999,0.8601130534308177
10,3,-7.118642362178143,0.2521537313033866,-11.103773355231041
10,3,1.7591169144197227,0.010714066157813068,15.288064809416982
10,3,-4.5455173805921785,-0.4632475000552033,-4.099799641831739
10,3,-8.807804058550202,-0.550172775018616,-16.97358495066922
10,3,-3.054152686771971,-1.2213909850265348,-0.3838490453424479
10,3,3.141013866309976,0.33236937513682935,19.755410974066756
10,3,3.0318550361566707,0.8255527324800631,19.921117840950075
10,3,4.278698920850303,-0.737354345850265,22.098742416700645
10,3,-8.488491182001647,-0.8668048059944655,-16.33227835199941
10,3,-6.163410504081115,1.9767211528572097,-6.513510359386138
10,3,4.653180391895116,1.4230943912698746,25.382635566955223
10,3,-7.706923355442981,-0.28727297227935406,-13.408043038608294
10,3,5.99690683474652,-1.0820391551817108,26.90868134905785
10,3,5.490464916545854,0.6492583311896672,27.12065308082723
10,3,-6.730568142413096,0.29356517261505377,-9.898139254624233
10,3,1.5996272980775181,-0.8443507115608728,13.954531182671682
10,3,-1.4049832793627672,-0.6123847859394596,5.1726653759722385
10,3,-2.2401761648117136,-0.07756977395747669,3.2019017316073826
10,3,-1.5198108141776032,-0.16684801810663527,5.273719539360555
10,3,4.315554628611265,-0.9837754697908325,21.96288841604296
10,3,5.410860457742139,-0.3109373883352193,25.921643984891197
10,3,-8.03697128046965,0.31978025241191665,-13.791133588997035
10,3,-3.182660977284895,1.7887256833830207,2.2407427515283356
10,3,8.250806960404667,-0.14139034165033676,34.611030539563664
10,3,-8.143171638700007,-1.0906601632788657,-15.520175079378888
10,3,-0.420889224388759,0.43484883497741983,9.172181161811142
10,3,6.294991248861294,-0.9099963986201582,27.974977347963723
10,3,9.205227571839877,0.6646059338541597,38.280288649373794
10,3,-1.9885728603608541,0.38462699926669086,4.418908418184128
10,3,0.2951750647095146,-0.278074621996008,10.607450572132535
10,3,-4.834660900291201,-0.06743213397339451,-4.571414834846998
10,3,-3.2307329360454062,-0.1742382553279947,0.1335629365357866
10,3,-0.3072575053857136,0.27257073867950593,9.350798222522364
10,3,2.5727496576651774,-0.11732890958337902,17.600920063412154
10,3,-2.739268066195333,-1.1946153730459004,0.5875804283681012
10,3,-6.002620044317924,-0.7862537331013034,-8.794113866055076
10,3,-8.483917801307255,-1.5902548910473244,-17.042008294969087
10,3,9.142797022611116,-0.6098713763551623,36.81851969147818
10,3,4.397267324939037,0.4607813289146632,23.652583303731774
10,3,-3.052446554233443,2.1967376145375717,3.039397951837243
10,3,-7.378907031281097,-0.28930313340727154,-12.426024227250563
10,3,6.3103659379236134,0.042268445562310145,28.97336625933315
10,3,0.8519525149880138,1.330310175768004,13.886167720732045
10,3,2.028014869695605,-0.10238806756576657,15.981656541521051
10,3,8.613534561973957,-2.364503137511488,33.47610054841038
10,3,-8.573423031143204,-0.1898885677590159,-15.910157661188627
10,3,-1.797846325579453,0.7767705547521737,5.383231578013815
10,3,-8.49695472212048,0.33276595527813596,-15.158098211083304
10,3,6.34611187860375,-0.9179409703757667,28.120394665435484
10,3,-2.980601490124992,1.9636819974213475,3.021877527046372
10,3,-8.895870680716296,1.0919164485857873,-15.595695593563102
10,3,2.8931475521564884,0.5567561015262393,19.236198757995705
10,3,4.178012204367889,1.118568710938102,23.65260532404177
10,3,3.3856801895050026,0.003950038817514281,20.160990607332522
10,3,6.9603625532730256,0.8152267899442367,31.696314449763314
10,3,-2.158139737165376,-0.0804930709007789,3.445087717603093
10,3,-2.079932266599263,-0.8783970960440436,2.8818061041581675
10,3,-3.308350412532568,-0.3123779880137431,-0.23742922561144625
10,3,8.413841836401264,-0.10605056608008355,35.13547494312371
10,3,-2.027880560149282,1.4828863450265382,5.399244664578692
10,3,0.9980062171471911,-0.4457502258454027,12.54826842559617
10,3,-8.147690235624305,1.2510495075661618,-13.192021199306755
10,3,-0.6005832127222241,-0.805249070602921,7.393001291230407
10,3,-4.929898117208269,0.6795790332594648,-4.110115318365343
10,3,2.9999008346247695,0.3623620379548988,19.36206454182921
10,3,9.183568960491737,-0.3576748147955384,37.19303206667967
10,3,-8.198823865894934,-1.135849051228209,-15.73232064891301
10,3,-0.24284844560332353,-0.9892791045064238,8.282175558683605
10,3,6.720135579830597,1.5275075568193233,31.687914296311114
10,3,-7.087627066562787,1.533704781429509,-9.729176418258849
10,3,3.1577590635169663,-0.5781794385320624,18.895097752018838
10,3,9.702082585781373,-0.22036252797081834,38.8858852293733
10,3,-2.247526769018955,-0.979434853409309,2.2779848395338265
10,3,5.073337461446357,-0.6038086551183129,24.616203729220757
10,3,2.769472465646434,2.5323377422429934,20.840755139182296
10,3,-5.890253475580504,0.21465938925786698,-7.456101037483646
10,3,6.553895201490832,-0.5318097213018196,29.129875883170676
10,3,-7.716512257492296,0.2927797337416847,-12.8567570387352
10,3,8.98311277343997,0.048433663445008476,36.99777198376492
10,3,7.474485192354866,-1.1414785539758905,31.28197702308871
10,3,-7.301527811455852,0.33173990209979437,-11.572843532267761
10,3,6.705548615725522,1.5120617746304035,31.62870762180697
10,3,5.221374772605474,1.289499513836433,26.953623831652855
10,3,-4.026088244569124,0.4770859563938379,-1.6011787773135333
10,3,1.5221585345070956,2.2392941245775955,16.80576972809888
10,3,-1.9464179424176535,0.41736414110189607,4.578110313848936
10,3,5.595581687097566,0.4999960200848643,27.286741081377563
10,3,-5.2804419042140776,-1.4453475134796143,-7.286673226121847
10,3,-9.536474353010709,0.9821095980817125,-17.62731346095041
10,3,7.562748918256588,-0.8475106330717261,31.84073612169804
10,3,8.828723818786582,-0.01926849831744851,36.46690295804229
10,3,-0.8300376787552093,-1.1672991824998875,6.342587781234485
10,3,-2.4122481245620957,-1.0738348299177516,1.6894207963959613
10,3,2.762368376746247,-1.1762880294888802,17.110817100749863
10,3,0.9592716453047032,-0.058220233877329365,12.819594702036781
10,3,-3.9401679365978755,-1.7998140939403837,-3.6203179037340103
10,3,-2.9100664752145278,-0.03133592316997243,1.2384646511864443
10,3,-2.02353670998961,-0.25545075523521565,3.673939114795954
10,3,-1.8410997547072085,-1.2280448536142246,3.24865588226415
10,3,-3.669254869648899,1.2495450030097308,0.24178039406303342
10,3,5.522664782600003,-0.3137066449316077,26.254287702868403
10,3,-1.3285955555146138,1.8878268759938095,7.902040209449968
10,3,5.200447464943954,1.0777136822445597,26.67905607707642
10,3,8.281703299463356,0.29456626415127873,35.13967616254134
10,3,4.979589130756466,-0.0990496013261681,24.83971779094323
10,3,-6.171962529903217,0.505029813501021,-8.010857776208628
10,3,9.810922739450177,-0.686829878763057,38.745938339587475
10,3,8.399715160493987,0.26909465406338823,35.46824013554535
10,3,4.1319639326523045,1.5853571181839072,23.98124891614082
10,3,-3.710593333931018,0.7772888421516354,-0.3544911596414183
10,3,-7.263891998096115,0.12734595681212862,-11.664330037476219
10,3,9.66062981247888,-2.073571909922685,36.90831752751396
10,3,6.714174279250489,0.6541322959305813,30.796655133682048
10,3,-6.606418771920022,-0.15098326564567047,-9.970239581405735
10,3,8.552261362549373,-0.5908853051540909,35.06589878249403
10,3,-4.0381575329677695,-0.011252693519250331,-2.1257252924225587
10,3,-0.9275309365056579,0.13768480603619282,7.355091996519219
10,3,-4.33493618075528,0.9578404634109575,-2.0469680788548823
10,3,1.6656596398751304,-0.662447814783698,14.334531104841693
10,3,8.01154820259229,-0.5970454797500754,33.4375991280268
10,3,-7.187128765613567,0.3362674325975058,-11.225118864243196
10,3,-7.121052923401534,-1.567978836297408,-12.931137606502007
10,3,6.942957890784534,0.2935157315772636,31.122389403930864
10,3,-6.611267521404736,2.1521674217963183,-7.681635142417892
10,3,7.8132244170602725,1.2158721290171375,34.65554538019796
10,3,8.561056409414775,0.866061326997904,36.549230555242225
10,3,-2.7631648853702266,0.4092700767659474,2.1197754206552677
10,3,9.770124534957525,0.09060058254895416,39.400974187421525
10,3,9.97011887290514,1.0322112446215967,40.94256786333702
10,3,-6.005040103440821,0.6955019435062302,-7.319618366816236
10,3,8.659803409378995,1.5781468462744326,37.55755707441142
10,3,-6.977542515738535,0.9713715812496226,-9.961255965965984
10,3,2.4359312805380497,-0.710728548678055,16.597065292936094
10,3,4.8689861099503595,1.6974185873446022,26.304376917195682
10,3,-7.3246824874567125,-0.38115750180686037,-12.355204964176998
10,3,1.2903229441465118,-0.9455389277529997,12.925429904686535
10,3,-5.823873715203696,-0.5457086504565087,-8.017329796067598
10,3,1.1900861676999863,0.7950085138529321,14.365267016952892
10,3,6.030623719497193,-1.1077315636689957,26.984139594822583
10,3,-3.623159878231279,0.8869827442110395,0.017503109517202353
10,3,7.9769204171367285,0.2475829049805405,34.17834415639073
10,3,-6.128316589009191,0.19156099051855136,-8.19338877650902
10,3,-0.3454850042243649,0.6467209575660802,9.610265944892985
10,3,-8.275658586417403,-0.4741051788936363,-15.301080938145846
10,3,-2.3040903969424757,0.6832784799048658,3.7710072890774384
10,3,-7.727683436753717,0.8734154758758136,-12.309634834385339
10,3,8.943145427803717,-0.8916797288237661,35.93775655458739
10,3,8.495494784680258,-0.16510832148422866,35.32137603255654
10,3,-3.3656218471713917,1.011538231418047,0.914672689903872
10,3,-0.2661908462071434,-1.3503382246850026,7.851089236693567
10,3,-3.49591620110993,1.676805696136307,1.1890570928065174
10,3,-4.663781078459017,0.8833370004837473,-3.1080062348933044
10,3,-5.402940571927893,1.0234235519577,-5.185398163825978
10,3,8.154904307400894,-1.1588087118024484,33.30590421040023
10,3,-0.492507231919026,0.6601924869546986,9.182670791197621
10,3,8.563080837823371,0.07758383002802169,35.76682634349813
10,3,-9.621518099779072,-0.6811666274298556,-19.54572092676707
10,3,8.83906235115058,0.7938884886155937,37.311075542067336
10,3,-3.9968536873404297,0.09756234719637231,-1.8929987148249168
10,3,6.190551713264444,0.5326873380460471,29.104342477839378
10,3,3.933013834984166,0.018962488636208606,21.818003993588707
10,3,6.420982583521404,-0.15251854161172174,29.11042920895249
10,3,-2.8729389715061,-0.11460954670461432,1.2665735387770858
10,3,-6.390808574022087,-0.7902890146636545,-9.962714736729913
10,3,3.0651578279782967,-0.44954146839200076,18.745932015542888
10,3,-9.545496081313177,0.12281046678447226,-18.51367777715506
10,3,1.5314277687926303,-1.2623281657205716,13.33195514065732
10,3,-6.71676259521425,0.8835672401566158,-9.266720545486134
10,3,9.00325008311323,-0.2880744013387082,36.72167584800098
10,3,5.526436044696473,0.6944774994960494,27.273785633585465
10,3,-8.11859003897901,2.087934425972972,-12.26783569096406
10,3,6.885051347257047,-1.8418269414346449,28.813327100336497
10,3,4.338975127382167,0.4726158100325635,23.489541192179065
10,3,-5.570522517357763,0.042254291948566856,-6.669313260124724
10,3,-8.35283694891831,0.027300981641423222,-15.031209865113505
10,3,-1.5147625291887827,0.8874070535094458,6.343119465943097
10,3,6.814070282002266,0.21263675232464113,30.65484759833144
10,3,0.30008941771167486,0.8561663593871512,11.756434612522176
10,3,-6.843707313595663,0.19757266951088157,-10.333549271276107
10,3,-9.075715640237608,-0.4753644765048308,-17.702511397217652
10,3,0.9732077606091156,-0.40134635316641154,12.518276928660935
10,3,0.5354762014872598,2.5321297112615078,14.138558315723287
10,3,4.135412400412491,1.0678923562804807,23.474129557517955
10,3,-8.601085021829073,-0.051453986567051684,-15.854709052054273
10,3,1.1023133919349544,1.437932940959377,14.74487311676424
10,3,-4.880449478789761,0.9138014761309925,-3.727546960238292
10,3,6.607852039667112,-0.950390724617536,28.8731653943838
10,3,-3.2351134685499794,0.18212107906491412,0.476780673414976
10,3,8.86236146782069,-0.2367983152381107,36.35028608822396
10,3,0.14189304217266852,-0.4153685724963585,10.010310554021647
10,3,-6.576807061212657,1.081576575921958,-8.648844607716015
10,3,4.549035902084839,0.9123456064588525,24.55945331271337
10,3,-4.483529104806337,0.49170676968311844,-2.958880544735892
10,3,7.638345974116557,-0.4662198976562235,32.448818024693445
10,3,-3.090934257179092,-0.5127314704420927,0.21446575802063195
10,3,-0.24882866344686505,-1.464499637072104,7.789014372587301
10,3,-0.6847049091728064,-0.10939237748270592,7.836492894998875
10,3,7.565532690809903,1.2062371838305852,33.902835256260296
10,3,-6.147445012290838,-0.3832402010625763,-8.825575237935091
10,3,3.9247760366532987,-1.7919107689474854,19.98241734101241
